checkpoint,checkpoint_kind,checkpoint_epoch,checkpoint_policy,image_id,image_path,true_class,true_label,true_class_name,hard_competitor,hard_competitor_label,transform,transform_type,realisation,transform_params,clean_loss,transformed_loss,delta_loss,clean_true_prob,transformed_true_prob,clean_competitor_prob,transformed_competitor_prob,clean_margin,transformed_margin,delta_margin,grad_cosine,grad_norm_ratio,clean_grad_norm,transformed_grad_norm,grad_degenerate,feature_cosine,prediction_consistent,correct_clean,correct_transformed,cosine_full,norm_ratio_full,clean_norm_full,transformed_norm_full,cosine_backbone,norm_ratio_backbone,clean_norm_backbone,transformed_norm_backbone,cosine_head,norm_ratio_head,clean_norm_head,transformed_norm_head,cosine_stem,norm_ratio_stem,clean_norm_stem,transformed_norm_stem,cosine_layer1,norm_ratio_layer1,clean_norm_layer1,transformed_norm_layer1,cosine_layer2,norm_ratio_layer2,clean_norm_layer2,transformed_norm_layer2,cosine_layer3,norm_ratio_layer3,clean_norm_layer3,transformed_norm_layer3,cosine_layer4,norm_ratio_layer4,clean_norm_layer4,transformed_norm_layer4
0b_color_jitter_best,file,15,baseline_color_jitter,5432,093.Clark_Nutcracker/Clark_Nutcracker_0066_85390.jpg,93,92,093.Clark_Nutcracker,11,10,color_jitter,color_jitter,0,"{""brightness"":1.313213,""contrast"":1.209043,""hue"":0.059724,""saturation"":1.02514}",8.0802135,7.1491551,-0.93105841,0.00030960503,0.00078552734,0.40246072,0.49402112,-0.40215112,-0.49323559,-0.091084471,0.81104278,0.84215395,207.80935,175.00746,False,0.95728886,True,False,False,0.81104278,0.84215395,207.80935,175.00746,0.8072913,0.83845837,204.18923,171.20417,0.90968585,0.93959683,38.619725,36.286971,0.69919482,0.93685617,46.993117,44.025792,0.80917345,0.76242827,103.24116,78.713977,0.82738611,0.79723877,109.16461,87.030259,0.80169254,0.88646403,93.634083,83.003246,0.82613879,0.9080135,90.232473,81.932304
0b_color_jitter_best,file,15,baseline_color_jitter,6880,118.House_Sparrow/House_Sparrow_0055_111393.jpg,118,117,118.House_Sparrow,133,132,identity,identity,0,{},1.9166268,1.9166268,0,0.14710233,0.14710233,0.24341565,0.24341565,-0.096313328,-0.096313328,0,1,1,175.21223,175.21223,False,1,True,False,False,1,1,175.21223,175.21223,1,1,172.50945,172.50945,1,1,30.656398,30.656398,1,1,72.178928,72.178928,1,1,83.92979,83.92979,1,1,88.207264,88.207264,1,1,67.643335,67.643335,1,1,71.759057,71.759057
0b_color_jitter_best,file,15,baseline_color_jitter,6880,118.House_Sparrow/House_Sparrow_0055_111393.jpg,118,117,118.House_Sparrow,133,132,color_jitter,color_jitter,0,"{""brightness"":0.995619,""contrast"":0.757055,""hue"":-0.097707,""saturation"":1.350233}",1.9166268,2.09431,0.17768323,0.14710233,0.1231552,0.24341565,0.13074836,-0.096313328,-0.0075931624,0.088720165,0.85804654,1.1279007,175.21223,197.62201,False,0.98182577,False,False,False,0.85804654,1.1279007,175.21223,197.62201,0.85554854,1.1295345,172.50945,194.85537,0.94219245,1.0748855,30.656398,32.952118,0.90869762,0.91010845,72.178928,65.690652,0.82372434,1.1952855,83.92979,100.32006,0.88536004,1.2265863,88.207264,108.19382,0.83357099,1.1415885,67.643335,77.220852,0.85322674,1.0722456,71.759057,76.943334
0b_color_jitter_best,file,15,baseline_color_jitter,2034,036.Northern_Flicker/Northern_Flicker_0138_28476.jpg,36,35,036.Northern_Flicker,194,193,identity,identity,0,{},0.070143074,0.070143074,0,0.93226045,0.93226045,0.010928366,0.010928366,0.92133209,0.92133209,0,1,1,9.7861822,9.7861822,False,0.99999994,True,True,True,1,1,9.7861822,9.7861822,1,1,9.6433005,9.6433005,1,1,1.6661681,1.6661681,1,1,1.1490871,1.1490871,1,1,2.8016191,2.8016191,1,1,4.3161945,4.3161945,1,1,5.139662,5.139662,1,1,6.2272076,6.2272076
0b_color_jitter_best,file,15,baseline_color_jitter,2034,036.Northern_Flicker/Northern_Flicker_0138_28476.jpg,36,35,036.Northern_Flicker,194,193,color_jitter,color_jitter,0,"{""brightness"":1.228991,""contrast"":0.797741,""hue"":-0.014827,""saturation"":1.101409}",0.070143074,0.058754344,-0.01138873,0.93226045,0.94293839,0.010928366,0.0097117079,0.92133209,0.93322668,0.011894592,0.95640145,0.85691205,9.7861822,8.3858974,False,0.99736106,True,True,True,0.95640145,0.85691205,9.7861822,8.3858974,0.95517514,0.85669206,9.6433005,8.261339,0.99715637,0.8642489,1.6661681,1.4399839,0.87817106,0.91664984,1.1490871,1.0533105,0.91730325,0.89172888,2.8016191,2.4982847,0.93947973,0.88658203,4.3161945,3.8266605,0.95511082,0.85982251,5.139662,4.4191971,0.97541558,0.83018572,6.2272076,5.1697388
0b_color_jitter_best,file,15,baseline_color_jitter,8949,153.Philadelphia_Vireo/Philadelphia_Vireo_0070_794758.jpg,153,152,153.Philadelphia_Vireo,161,160,identity,identity,0,{},1.0265979,1.0265979,0,0.35822362,0.35822362,0.22591485,0.22591485,0.13230877,0.13230877,0,1,1,116.54352,116.54352,False,1,True,True,True,1,1,116.54352,116.54352,1,1,114.65227,114.65227,1,1,20.910467,20.910467,1,1,23.112547,23.112547,1,1,50.71867,50.71867,1,1,63.715119,63.715119,1,1,57.36324,57.36324,1,1,51.849903,51.849903
0b_color_jitter_best,file,15,baseline_color_jitter,8949,153.Philadelphia_Vireo/Philadelphia_Vireo_0070_794758.jpg,153,152,153.Philadelphia_Vireo,161,160,color_jitter,color_jitter,0,"{""brightness"":0.687831,""contrast"":1.126441,""hue"":-0.042827,""saturation"":0.966725}",1.0265979,0.68382502,-0.34277284,0.35822362,0.50468284,0.22591485,0.13862535,0.13230877,0.36605749,0.23374872,0.90228883,0.79117076,116.54352,92.205822,False,0.98749232,True,True,True,0.90228883,0.79117076,116.54352,92.205822,0.89966155,0.7912025,114.65227,90.713164,0.98137303,0.790216,20.910467,16.523786,0.77408148,1.064087,23.112547,24.593761,0.81778478,0.76316655,50.71867,38.706793,0.92757896,0.79815124,63.715119,50.854301,0.93195425,0.76505566,57.36324,43.886071,0.94092121,0.77474424,51.849903,40.170413
0b_color_jitter_best,file,15,baseline_color_jitter,10877,185.Bohemian_Waxwing/Bohemian_Waxwing_0117_177858.jpg,185,184,185.Bohemian_Waxwing,186,185,identity,identity,0,{},4.5426989,4.5426989,0,0.010644638,0.010644638,0.94262296,0.94262296,-0.93197832,-0.93197832,0,1,1,134.94813,134.94813,False,1,True,False,False,1,1,134.94813,134.94813,1,1,130.6903,130.6903,1,1,33.630975,33.630975,1,1,24.764726,24.764726,1,1,47.136377,47.136377,1,1,67.845644,67.845644,1,1,66.014154,66.014154,1,1,72.690616,72.690616
0b_color_jitter_best,file,15,baseline_color_jitter,10877,185.Bohemian_Waxwing/Bohemian_Waxwing_0117_177858.jpg,185,184,185.Bohemian_Waxwing,186,185,color_jitter,color_jitter,0,"{""brightness"":0.780591,""contrast"":0.864937,""hue"":-0.039339,""saturation"":1.11368}",4.5426989,4.2867298,-0.25596905,0.010644638,0.013749819,0.94262296,0.88880336,-0.93197832,-0.87505354,0.056924778,0.90757335,1.0592491,134.94813,142.94368,False,0.99186981,True,False,False,0.90757335,1.0592491,134.94813,142.94368,0.90261675,1.064171,130.6903,139.07683,0.99146048,0.98192764,33.630975,33.023184,0.73511793,0.99234933,24.764726,24.575259,0.82166668,1.1691521,47.136377,55.109596,0.91063436,1.1026192,67.845644,74.807911,0.91822184,1.0551863,66.014154,69.657228,0.94525211,0.99706947,72.690616,72.477594
0b_color_jitter_best,file,15,baseline_color_jitter,11558,197.Marsh_Wren/Marsh_Wren_0008_188533.jpg,197,196,197.Marsh_Wren,196,195,identity,identity,0,{},0.0033984783,0.0033984783,0,0.9966073,0.9966073,0.0026409125,0.0026409125,0.99396639,0.99396639,0,1,1,0.67377345,0.67377345,False,0.99999988,True,True,True,1,1,0.67377345,0.67377345,1,1,0.65646156,0.65646156,1,1,0.1517527,0.1517527,1,1,0.14698349,0.14698349,1,1,0.28018551,0.28018551,1,1,0.35447589,0.35447589,1,1,0.31203719,0.31203719,1,1,0.32834943,0.32834943
0b_color_jitter_best,file,15,baseline_color_jitter,11558,197.Marsh_Wren/Marsh_Wren_0008_188533.jpg,197,196,197.Marsh_Wren,196,195,color_jitter,color_jitter,0,"{""brightness"":1.350379,""contrast"":1.275284,""hue"":0.075675,""saturation"":0.730537}",0.0033984783,0.0026167934,-0.00078168488,0.9966073,0.99738663,0.0026409125,0.0019209762,0.99396639,0.99546566,0.0014992671,0.85706132,0.73663216,0.67377345,0.49632319,False,0.98245835,True,True,True,0.85706132,0.73663216,0.67377345,0.49632319,0.84998451,0.73262816,0.65646156,0.48094222,0.98102484,0.8079075,0.1517527,0.12260214,0.61398122,0.61760824,0.14698349,0.090778212,0.77141707,0.69261575,0.28018551,0.1940609,0.8763522,0.74795657,0.35447589,0.26513258,0.85244906,0.73091879,0.31203719,0.22807384,0.91168629,0.7649823,0.32834943,0.2511815
0b_color_jitter_best,file,15,baseline_color_jitter,10353,176.Prairie_Warbler/Prairie_Warbler_0020_173359.jpg,176,175,176.Prairie_Warbler,161,160,identity,identity,0,{},0.019173406,0.019173406,0,0.98100924,0.98100924,0.0054813339,0.0054813339,0.97552791,0.97552791,0,1,1,2.1566848,2.1566848,False,1.0000001,True,True,True,1,1,2.1566848,2.1566848,1,1,2.0837472,2.0837472,1,1,0.55613568,0.55613568,1,1,0.3944878,0.3944878,1,1,0.7577454,0.7577454,1,1,0.99532481,0.99532481,1,1,0.98487453,0.98487453,1,1,1.2851282,1.2851282
0b_color_jitter_best,file,15,baseline_color_jitter,10353,176.Prairie_Warbler/Prairie_Warbler_0020_173359.jpg,176,175,176.Prairie_Warbler,161,160,color_jitter,color_jitter,0,"{""brightness"":1.207866,""contrast"":0.655979,""hue"":-0.034457,""saturation"":1.082705}",0.019173406,0.019783558,0.00061015226,0.98100924,0.98041087,0.0054813339,0.0071623735,0.97552791,0.9732485,-0.0022794106,0.90219825,1.13955,2.1566848,2.4576501,False,0.99481398,True,True,True,0.90219825,1.13955,2.1566848,2.4576501,0.89609703,1.142723,2.0837472,2.3811458,0.99246443,1.0940337,0.55613568,0.60843115,0.84482003,1.0884846,0.3944878,0.4293939,0.86940776,1.256458,0.7577454,0.95207525,0.89086465,1.2813157,0.99532481,1.2753253,0.88370386,1.0995909,0.98487453,1.0829591,0.93468032,1.0380923,1.2851282,1.3340817
0b_color_jitter_best,file,15,baseline_color_jitter,5997,103.Sayornis/Sayornis_0098_98419.jpg,103,102,103.Sayornis,76,75,identity,identity,0,{},3.5094023,3.5094023,0,0.029914787,0.029914787,0.41244745,0.41244745,-0.38253267,-0.38253267,0,1,1,132.04589,132.04589,False,1,True,False,False,1,1,132.04589,132.04589,1,1,128.40795,128.40795,1,1,30.781723,30.781723,1,1,27.36339,27.36339,1,1,58.527267,58.527267,1,1,72.026096,72.026096,1,1,60.103578,60.103578,1,1,59.280751,59.280751
0b_color_jitter_best,file,15,baseline_color_jitter,5997,103.Sayornis/Sayornis_0098_98419.jpg,103,102,103.Sayornis,76,75,color_jitter,color_jitter,0,"{""brightness"":1.26965,""contrast"":0.672296,""hue"":-0.039911,""saturation"":1.084101}",3.5094023,3.6476536,0.1382513,0.029914787,0.026052186,0.41244745,0.42805704,-0.38253267,-0.40200486,-0.019472193,0.88517701,1.1664239,132.04589,154.02148,False,0.98814762,True,False,False,0.88517701,1.1664239,132.04589,154.02148,0.88020484,1.1710827,128.40795,150.37633,0.98143668,1.0821456,30.781723,33.310305,0.67581195,1.0261937,27.36339,28.080139,0.85705305,1.3505464,58.527267,79.043791,0.90207175,1.1453729,72.026096,82.496737,0.89537069,1.1134347,60.103578,66.921406,0.91422339,1.1051936,59.280751,65.516704
0b_color_jitter_best,file,15,baseline_color_jitter,3787,066.Western_Gull/Western_Gull_0131_53349.jpg,66,65,066.Western_Gull,65,64,identity,identity,0,{},4.2315063,4.2315063,0,0.014530485,0.014530485,0.96041387,0.96041387,-0.94588339,-0.94588339,0,1,1,255.42192,255.42192,False,1,True,False,False,1,1,255.42192,255.42192,1,1,249.91879,249.91879,1,1,52.734779,52.734779,1,1,76.127381,76.127381,1,1,130.23105,130.23105,1,1,132.75976,132.75976,1,1,104.69213,104.69213,1,1,105.44335,105.44335
0b_color_jitter_best,file,15,baseline_color_jitter,3787,066.Western_Gull/Western_Gull_0131_53349.jpg,66,65,066.Western_Gull,65,64,color_jitter,color_jitter,0,"{""brightness"":1.241338,""contrast"":1.129572,""hue"":-0.02736,""saturation"":1.13678}",4.2315063,5.126122,0.89461565,0.014530485,0.0059395488,0.96041387,0.98482591,-0.94588339,-0.97888636,-0.033002973,0.88256977,0.88662007,255.42192,226.4622,False,0.98235816,True,False,False,0.88256977,0.88662007,255.42192,226.4622,0.87791187,0.88391281,249.91879,220.90642,0.98228691,0.94538396,52.734779,49.854614,0.81897246,1.0775589,76.127381,82.031736,0.87495148,0.74404469,130.23105,96.897722,0.90798489,0.84477836,132.75976,112.15257,0.87010289,0.92344142,104.69213,96.677054,0.91322353,0.98360046,105.44335,103.71413
0b_color_jitter_best,file,15,baseline_color_jitter,11232,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0013_182721.jpg,191,190,191.Red_headed_Woodpecker,188,187,identity,identity,0,{},1.2210057,1.2210057,0,0.29493341,0.29493341,0.66908497,0.66908497,-0.37415156,-0.37415156,0,1,1,97.480805,97.480805,False,1,True,False,False,1,1,97.480805,97.480805,1,1,94.015802,94.015802,1,1,25.759198,25.759198,1,1,30.126399,30.126399,1,1,38.023161,38.023161,1,1,41.02806,41.02806,1,1,45.32829,45.32829,1,1,52.418077,52.418077
0b_color_jitter_best,file,15,baseline_color_jitter,11232,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0013_182721.jpg,191,190,191.Red_headed_Woodpecker,188,187,color_jitter,color_jitter,0,"{""brightness"":0.771749,""contrast"":1.385232,""hue"":0.043243,""saturation"":1.119682}",1.2210057,0.8671518,-0.35385388,0.29493341,0.42014652,0.66908497,0.54971135,-0.37415156,-0.12956482,0.24458674,0.86125616,0.88297892,97.480805,86.073496,False,0.98851115,True,False,False,0.86125616,0.88297892,97.480805,86.073496,0.85169066,0.88290113,94.015802,83.006658,0.98851836,0.88401461,25.759198,22.771507,0.85253521,0.91050396,30.126399,27.430205,0.74661163,0.85503426,38.023161,32.511105,0.81486934,0.84133859,41.02806,34.51849,0.87572423,0.91952674,45.32829,41.680575,0.90908112,0.88497711,52.418077,46.388798
0b_color_jitter_best,file,15,baseline_color_jitter,4848,083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0118_73511.jpg,83,82,083.White_breasted_Kingfisher,80,79,identity,identity,0,{},0.044215888,0.044215888,0,0.95674741,0.95674741,0.011498161,0.011498161,0.94524925,0.94524925,0,1,1,6.2453528,6.2453528,False,1,True,True,True,1,1,6.2453528,6.2453528,1,1,6.1284806,6.1284806,1,1,1.2025628,1.2025628,1,1,1.2591542,1.2591542,1,1,2.7878557,2.7878557,1,1,2.9267585,2.9267585,1,1,2.8770985,2.8770985,1,1,3.370023,3.370023
0b_color_jitter_best,file,15,baseline_color_jitter,4848,083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0118_73511.jpg,83,82,083.White_breasted_Kingfisher,80,79,color_jitter,color_jitter,0,"{""brightness"":1.289972,""contrast"":0.751762,""hue"":-0.020454,""saturation"":1.089121}",0.044215888,0.028525518,-0.01569037,0.95674741,0.97187752,0.011498161,0.0063039069,0.94524925,0.96557361,0.020324356,0.91581957,0.62561787,6.2453528,3.9072043,False,0.99541807,True,True,True,0.91581957,0.62561787,6.2453528,3.9072043,0.91269505,0.62428953,6.1284806,3.8259463,0.99397344,0.65917935,1.2025628,0.79270457,0.83413013,0.53427574,1.2591542,0.67273552,0.89225701,0.61950382,2.7878557,1.7270872,0.89325382,0.61353711,2.9267585,1.7956749,0.90797316,0.61526734,2.8770985,1.7701847,0.95432845,0.65311519,3.370023,2.2010132
0b_color_jitter_best,file,15,baseline_color_jitter,9080,155.Warbling_Vireo/Warbling_Vireo_0132_158420.jpg,155,154,155.Warbling_Vireo,145,144,identity,identity,0,{},5.6051149,5.6051149,0,0.0036789973,0.0036789973,0.26263276,0.26263276,-0.25895376,-0.25895376,0,1,1,137.73679,137.73679,False,1,True,False,False,1,1,137.73679,137.73679,1,1,135.27032,135.27032,1,1,25.949249,25.949249,1,1,21.804971,21.804971,1,1,49.777201,49.777201,1,1,68.971102,68.971102,1,1,72.254038,72.254038,1,1,73.261,73.261
0b_color_jitter_best,file,15,baseline_color_jitter,9080,155.Warbling_Vireo/Warbling_Vireo_0132_158420.jpg,155,154,155.Warbling_Vireo,145,144,color_jitter,color_jitter,0,"{""brightness"":1.320927,""contrast"":0.712402,""hue"":-0.017408,""saturation"":1.365088}",5.6051149,5.148509,-0.45660591,0.0036789973,0.0058080582,0.26263276,0.22111893,-0.25895376,-0.21531087,0.043642891,0.88507558,0.98538239,137.73679,135.72341,False,0.98696977,True,False,False,0.88507558,0.98538239,137.73679,135.72341,0.88128772,0.98427832,135.27032,133.14364,0.98530014,1.0149248,25.949249,26.336535,0.56266436,1.0542934,21.804971,22.988837,0.83246347,0.994852,49.777201,49.520948,0.89361606,0.9709659,68.971102,66.968588,0.891963,0.98768901,72.254038,71.364519,0.91350192,0.98133929,73.261,71.893897
0b_color_jitter_best,file,15,baseline_color_jitter,5394,093.Clark_Nutcracker/Clark_Nutcracker_0098_85105.jpg,93,92,093.Clark_Nutcracker,60,59,identity,identity,0,{},0.65034699,0.65034699,0,0.52186465,0.52186465,0.10379208,0.10379208,0.41807257,0.41807257,0,1,1,89.60463,89.60463,False,1.0000001,True,True,True,1,1,89.60463,89.60463,1,1,88.521236,88.521236,1,1,13.891742,13.891742,1,1,18.698151,18.698151,1,1,49.934828,49.934828,1,1,45.641641,45.641641,1,1,38.164787,38.164787,1,1,38.120742,38.120742
0b_color_jitter_best,file,15,baseline_color_jitter,5394,093.Clark_Nutcracker/Clark_Nutcracker_0098_85105.jpg,93,92,093.Clark_Nutcracker,60,59,color_jitter,color_jitter,0,"{""brightness"":1.27264,""contrast"":1.266901,""hue"":0.070474,""saturation"":1.103824}",0.65034699,0.81858796,0.16824096,0.52186465,0.44105399,0.10379208,0.079092465,0.41807257,0.36196152,-0.056111053,0.89150666,1.2291319,89.60463,110.13591,False,0.97859687,True,True,True,0.89150666,1.2291319,89.60463,110.13591,0.88988786,1.2325939,88.521236,109.11074,0.97429669,1.079213,13.891742,14.99215,0.63462363,1.0980206,18.698151,20.530956,0.90380301,1.2211562,49.934828,60.978225,0.90128956,1.2454766,45.641641,56.845595,0.88705305,1.2849054,38.164787,49.03814,0.91011027,1.2104298,38.120742,46.142481
0b_color_jitter_best,file,15,baseline_color_jitter,4994,086.Pacific_Loon/Pacific_Loon_0063_75865.jpg,86,85,086.Pacific_Loon,89,88,identity,identity,0,{},0.024700614,0.024700614,0,0.97560197,0.97560197,0.0059513827,0.0059513827,0.96965059,0.96965059,0,1,1,6.3615398,6.3615398,False,1.0000001,True,True,True,1,1,6.3615398,6.3615398,1,1,6.3224166,6.3224166,1,1,0.70444125,0.70444125,1,1,1.6253764,1.6253764,1,1,3.5625203,3.5625203,1,1,3.2639507,3.2639507,1,1,2.711106,2.711106,1,1,2.5760593,2.5760593
0b_color_jitter_best,file,15,baseline_color_jitter,4994,086.Pacific_Loon/Pacific_Loon_0063_75865.jpg,86,85,086.Pacific_Loon,89,88,color_jitter,color_jitter,0,"{""brightness"":0.88569,""contrast"":1.391165,""hue"":0.089943,""saturation"":1.105776}",0.024700614,0.026465084,0.0017644707,0.97560197,0.97388202,0.0059513827,0.0077891168,0.96965059,0.9660929,-0.0035576858,0.93951786,1.0954953,6.3615398,6.9690369,False,0.99460822,True,True,True,0.93951786,1.0954953,6.3615398,6.9690369,0.93886298,1.0954035,6.3224166,6.9255971,0.99193485,1.1028649,0.70444125,0.77690356,0.93162993,1.1319114,1.6253764,1.8397822,0.94920837,1.116762,3.5625203,3.9784872,0.92648693,1.0485432,3.2639507,3.4223934,0.92641673,1.0932525,2.711106,2.9639234,0.95621338,1.1152011,2.5760593,2.8728241
0b_color_jitter_best,file,15,baseline_color_jitter,11088,189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0125_180780.jpg,189,188,189.Red_bellied_Woodpecker,36,35,identity,identity,0,{},0.0010053824,0.0010053824,0,0.99899513,0.99899513,0.00026814669,0.00026814669,0.99872698,0.99872698,0,1,1,0.13316738,0.13316738,False,0.99999994,True,True,True,1,1,0.13316738,0.13316738,1,1,0.12892814,0.12892814,1,1,0.033332964,0.033332964,1,1,0.027064704,0.027064704,1,1,0.039165712,0.039165712,1,1,0.060373658,0.060373658,1,1,0.063583164,0.063583164,1,1,0.081659149,0.081659149
0b_color_jitter_best,file,15,baseline_color_jitter,11088,189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0125_180780.jpg,189,188,189.Red_bellied_Woodpecker,36,35,color_jitter,color_jitter,0,"{""brightness"":0.86638,""contrast"":1.254693,""hue"":0.065738,""saturation"":0.705738}",0.0010053824,0.0047851568,0.0037797744,0.99899513,0.99522626,0.00026814669,0.00066563545,0.99872698,0.99456063,-0.0041663501,0.84267198,4.7812665,0.13316738,0.63670875,False,0.98285425,True,True,True,0.84267198,4.7812665,0.13316738,0.63670875,0.83476264,4.7976965,0.12892814,0.61855809,0.96936151,4.5283538,0.033332964,0.15094346,0.79945215,4.0684624,0.027064704,0.11011173,0.7646858,5.1598677,0.039165712,0.20208989,0.79043019,4.6889977,0.060373658,0.28309194,0.80969916,5.0363562,0.063583164,0.32022746,0.8989463,4.6945982,0.081659149,0.3833569
0b_color_jitter_best,file,15,baseline_color_jitter,4716,081.Pied_Kingfisher/Pied_Kingfisher_0071_72576.jpg,81,80,081.Pied_Kingfisher,79,78,identity,identity,0,{},0.0080966111,0.0080966111,0,0.99193609,0.99193609,0.0016823622,0.0016823622,0.99025373,0.99025373,0,1,1,1.4683695,1.4683695,False,1,True,True,True,1,1,1.4683695,1.4683695,1,1,1.447956,1.447956,1,1,0.24399259,0.24399259,1,1,0.45753042,0.45753042,1,1,0.66057319,0.66057319,1,1,0.75628092,0.75628092,1,1,0.67310251,0.67310251,1,1,0.65257779,0.65257779
0b_color_jitter_best,file,15,baseline_color_jitter,4716,081.Pied_Kingfisher/Pied_Kingfisher_0071_72576.jpg,81,80,081.Pied_Kingfisher,79,78,color_jitter,color_jitter,0,"{""brightness"":1.335165,""contrast"":1.247795,""hue"":-0.043644,""saturation"":1.262387}",0.0080966111,0.012792783,0.0046961717,0.99193609,0.98728871,0.0016823622,0.0064213532,0.99025373,0.98086736,-0.0093863652,0.7099443,1.5655137,1.4683695,2.2987526,False,0.97271389,True,True,True,0.7099443,1.5655137,1.4683695,2.2987526,0.70280945,1.5587586,1.447956,2.2570138,0.93553621,1.7872027,0.24399259,0.43606422,0.46394534,1.0965033,0.45753042,0.50168362,0.49690004,1.3851459,0.66057319,0.91499026,0.7480633,1.6802943,0.75628092,1.2707745,0.77211435,1.6620756,0.67310251,1.1187473,0.84670778,1.6352447,0.65257779,1.0671244
0b_color_jitter_best,file,15,baseline_color_jitter,10989,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0004_179908.jpg,187,186,187.American_Three_toed_Woodpecker,190,189,identity,identity,0,{},0.18817894,0.18817894,0,0.82846648,0.82846648,0.11864229,0.11864229,0.70982418,0.70982418,0,1,1,38.918791,38.918791,False,1,True,True,True,1,1,38.918791,38.918791,1,1,38.447823,38.447823,1,1,6.0363205,6.0363205,1,1,15.83396,15.83396,1,1,19.584361,19.584361,1,1,19.509264,19.509264,1,1,15.91946,15.91946,1,1,14.489065,14.489065
0b_color_jitter_best,file,15,baseline_color_jitter,10989,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0004_179908.jpg,187,186,187.American_Three_toed_Woodpecker,190,189,color_jitter,color_jitter,0,"{""brightness"":1.25767,""contrast"":1.026582,""hue"":-0.04698,""saturation"":1.342738}",0.18817894,0.36022657,0.17204763,0.82846648,0.69751829,0.11864229,0.20311604,0.70982418,0.49440224,-0.21542194,0.9500125,1.7290446,38.918791,67.292324,False,0.99252152,True,True,True,0.9500125,1.7290446,38.918791,67.292324,0.94904689,1.7300656,38.447823,66.517257,0.99047795,1.6871007,6.0363205,10.18388,0.96601211,1.5169999,15.83396,24.020116,0.94197945,1.724612,19.584361,33.775424,0.95349107,1.8032223,19.509264,35.17954,0.94455521,1.8192493,15.91946,28.961467,0.95311547,1.7329232,14.489065,25.108438
